"","stationcode","sampleid","sampledate","oovere","mmi","csci","latitude","longitude","DS_Dur_WS","DS_Mag_50","DS_Mag_90","DS_Tim","FA_Dur","FA_Mag","FA_Tim","Q99","SP_Dur","SP_Mag","SP_ROC","SP_Tim","Wet_BFL_Dur","Wet_BFL_Mag_10","Wet_BFL_Mag_50","Wet_Tim"
"83","404S22464","404S22464_05192009_BMI_RWB_1","5/19/09",0.62048115,0.50348232,0.56198173,34.12676,-118.70685,-11.5,0,0.354129166,-71,NA,NA,NA,10.24627667,-9,0.514375,-0.450244198,-1,24,-2.7599375,-0.7,-53
"84","404S25668","404S25668_06232010_BMI_RWB_1","6/23/10",0.45160413,0.66033222,0.55596817,34.12139,-118.70914,-81,0,0.352575,-71,NA,NA,NA,10.15873,-18,0.638791667,-0.458840527,-1,23,-2.028033333,-0.7,-47
"85","404S26868","404S26868_06262012_BMI_RWB_1","6/26/12",0.75093391,0.71165834,0.73129612,34.09675,-118.71737,-23,0.000441667,0.2430625,-67,NA,NA,NA,9.67999833,-76,1.468541667,-0.590855754,0,27,0.02,-5.3548125,-56
"86","404S28068","404S28068_06202012_BMI_RWB_1","6/20/12",0.65591767,0.56609057,0.61100412,34.13936,-118.70366,-81,0,0.201791667,-61,NA,NA,NA,4.120416667,-19,0.269875,-0.397758412,-8,28,-1.181641667,-0.154083334,-43
"87","404S28270","404S28270_06182012_BMI_RWB_1","6/18/12",0.61848048,0.51923379,0.56885714,34.13663,-118.75725,-59.5,0.011510417,0.008220833,-4,7,14.05266001,-19,26.82958879,-34.5,2.95608333,6e-06,35.5,76.5,0,0.000627083,-30.5
"88","404S32468","404S32468_06262012_BMI_RWB_1","6/26/12",0.76755326,0.5275603,0.64755678,34.0999,-118.72304,-46.5,0,-0.034516667,-72,NA,NA,NA,64.76121,-22,36.2636667,-0.407691803,21,42.5,-2.737991667,-0.649666667,-33.5
"89","404S34120","404S34120_06212012_BMI_RWB_1","6/21/12",0.74064526,0.43919335,0.5899193,34.16558,-118.78918,-41,-0.001,0.005258307,-7.5,NA,NA,NA,4.802558213,-50,2.290520834,1.03e-05,39.5,79.5,0,0,-37
"90","404S35270","404S35270_06202012_BMI_RWB_1","6/20/12",0.90200056,0.6416907,0.77184563,34.13325,-118.70656,-21,0,0.284208334,0,NA,NA,NA,8.41879167,-77,0.518666667,-0.336843456,-1,25.5,-2.7599375,-0.078958334,-13
"91","404S45622","404S45622_06032013_BMI_RWB_1","6/3/13",1.14528188,0.85645776,1.00086982,34.06149,-118.58534,-104,0,0.382875,-53,NA,NA,NA,1.559548333,-56,0.363875,-0.342611105,-1,-6,-3.437312501,-0.4866875,-4
"92","405CE0280","405CE0280_07022018_BMI_RWB_1","7/2/18",1.14791261,0.65157175,0.89974218,34.23041,-117.74981,0,-0.000729334,-0.000525007,0,NA,NA,NA,-0.000297511,0,-0.00025,0,0,0,0,3.11e-05,0
"93","405PS0030","405PS0030_07082015_BMI_RWB_1","7/8/15",1.06476871,0.6488247,0.8567967,34.23487,-117.80523,NA,0.007250033,0.00104164,0,NA,NA,NA,-0.000833137,0,-0.0095185,-7.97e-07,0,0,0,0.0004375,0
"94","405WE0777","405WE0777_06202001_BMI_CSBP_Trans_1.0","6/20/2001",1.22327116,1.13960863,1.1814399,34.25461,-118.08523,-6,0.01,0,2,NA,NA,NA,0.037770834,0.5,0.043748334,0.011171189,0,2.5,0.00875,0,0
"95","407CE0092","407CE0092_04272004_BMI_RWB_1.0","4/27/2004",0.41624258,0.25231408,0.33427833,34.27931,-119.22089,-46,-0.202,-0.1,-16,NA,NA,NA,0.0529125,-38,0.109833333,-0.260172772,64,4,-0.1,0,-32
"96","407CE0668","407CE0668_05222007_BMI_RWB_1.0","5/22/2007",0.42148706,0.27129589,0.34639148,34.28231,-119.21909,-46,-0.202,-0.1,-16,NA,NA,NA,0.0529125,-38,0.109833333,-0.260172772,64,4,-0.1,0,-32
"97","408BA0660","408BA0660_04272017_BMI_RWB_1","4/27/17",0.6407612,0.44047644,0.54061882,34.26784,-118.93781,166,-0.1096875,0.026367,-123.5,NA,NA,NA,207.8450729,-79,100.0962913,-3.21e-05,-133,-10,-0.494441334,-0.496208333,-157
"98","408BA0836","408BA0836_06042014_BMI_RWB_MCM_1","6/4/14",0.49921918,0.55818325,0.52870122,34.19071,-119.0051,161.5,-0.2711665,-0.215308333,-110.5,NA,NA,NA,230.5497117,-52.5,128.741625,-2.26e-05,-137,-29,-0.387408134,-0.55525,28
"99","408BA0916","408BA0916_05082008_BMI_RWB_1","5/8/08",0.98677149,0.58187625,0.78432387,34.23266,-118.95311,166,-0.208104334,-0.221645833,-123.5,NA,NA,NA,155.4699034,-57.5,222.579125,-2.71e-05,-132,-27,-0.397999667,-0.574771167,3
"100","408CAL012","408CAL012_10302001_BMI_CSBP_Trans_1.0","10/30/2001",0.72560687,0.56052818,0.64306753,34.27242,-118.78131,57,-0.022875,-0.042912497,-177,NA,NA,NA,28.6000533,0,37.2253833,-1.67e-06,-1,19,-0.03345,-0.020854184,-9
"101","408PS0032","408PS0032_05212008_BMI_RWB_MCM_1","5/21/08",0.68520605,0.56951694,0.6273615,34.1688,-119.05743,162.5,-0.2850625,-0.116529167,-123,NA,NA,NA,375.0412211,-80,312.4383767,-3.48e-05,-135,-11.5,-0.864128833,-0.92441833,23
"102","408WE0547","408WE0547_07122000_BMI_CSBP_Trans_1.0","7/12/2000",0.57187598,0.51179083,0.5418334,34.19094,-119.0859,NA,-0.196625,-0.1238333,-95,NA,NA,NA,0,NA,0,7.18e-05,NA,NA,-0.0015,-5e-04,NA
"103","408WE0654","408WE0654_06132001_BMI_CSBP_Trans_1.0","6/13/2001",0.57911292,0.51681686,0.54796489,34.16522,-119.09069,NA,0.006333334,0.01415,-51,NA,NA,NA,0.1034225,-104.5,17.32612483,-4.73e-07,-8.5,13,0,0,-21.5
"104","408WE1039","408WE1039_05072002_BMI_RWB_1.0","5/7/2002",0.266129,0.24113287,0.25363094,34.14743,-119.087,38,0.099,0,-39,1,0.043772321,2,0,-40,0,-1.86e-05,-1,-1,0,1.491,0
"105","410CE0284","410CE0284_05042006_BMI_RWB_1.0","5/4/2006",0.58436246,0.29342549,0.43889397,34.14944,-119.19111,-95,-0.306958317,-0.454843762,29.5,NA,NA,NA,52.22989168,-3,47.35266667,-0.002193041,19,62,-0.31061253,-0.373937517,-84
"106","412CE0104","412CE0104_07192005_BMI_RWB_1.0","7/19/2005",0.75379903,0.47239027,0.61309465,34.06911,-118.22324,-4.5,-17.63474,-25.973977,11.5,NA,NA,NA,1206.379647,10,983.108125,-4.28e-07,-3,15,-12.73710633,-27.70195833,-94
"107","412CE0616","412CE0616_07162015_BMI_RWB_MCM_1","7/16/2015",0.76142899,0.55592946,0.65867922,34.15397,-118.42994,-20,-7.843979165,-12.34205058,-194,NA,NA,NA,771.8364666,-54,525.21625,-5.06e-07,0,41,-5.208848999,-12.3069975,-7
"108","412CE0732","412CE0732_09022015_BMI_RWB_MCM_1","9/2/2015",0.73130262,0.44803296,0.58966779,34.15513,-118.31261,-207,-7.74019625,-13.03150658,-185,NA,NA,NA,834.8050782,-20,975.6306663,1.1e-07,-1,12,-5.966533332,-7.835505,-88
"109","412WE0552","412WE0552_08022018_BMI_RWB_1","8/2/18",0.93327878,0.57819127,0.75573503,34.23908,-118.18059,-34,0.01,0,-2,NA,NA,NA,0.068416672,-43,0.7125,0.008368774,0,-10,0.12,0,0
"110","412WE0563","412WE0563_06212001_BMI_CSBP_Trans_1.0","6/21/2001",1.25215141,1.05945887,1.15580514,34.34716,-118.04869,-1,0,-6.66e-08,-8,NA,NA,NA,0,-10,0,0,0,-2,0,0,0
"111","481S05856","481S05856_06132013_BMI_RWB_1","6/13/13",1.33319724,1.1046872,1.21894222,34.19152,-117.67601,NA,0,0,0,NA,NA,NA,-0.000402117,NA,-0.047000003,1.59e-05,NA,NA,-0.01075,-0.007437833,NA
"112","722ABSPPC","722ABSPPC_04132015_BMI_RWB_1","4/13/15",1.13904804,0.71047081,0.92475942,33.27851,-116.42925,NA,0.001354166,0.00029166,0,NA,NA,NA,0.001351667,0,-0.000541667,4.11e-06,0,0,0,0,0
"113","722PS0535","722PS0535_04082015_BMI_RWB_1","4/8/15",1.16765702,0.61824308,0.89295005,33.36921,-116.42223,0,0.000854167,0.00153125,0,NA,NA,NA,0,NA,0,0,NA,NA,-0.000500166,0,0
"114","722PS0611","722PS0611_06082010_BMI_RWB_1","6/8/10",0.58976735,0.67270937,0.63123836,33.11256,-116.4447,NA,0.014458175,7.08e-05,0,NA,NA,NA,-0.003053355,0,-0.031,2.57e-07,0,3,0.003,0.006375,-3
"115","801CE0152","801CE0152_07202005_BMI_RWB_1.0","7/20/2005",1.19101592,0.90088726,1.04595159,34.18783,-117.1803,-4,-0.005520825,-0.003268755,-2,NA,NA,NA,0.02854375,-3,0.051979167,-1.39e-05,-1,-1,-0.00585,0.018125,0
"116","801LYC271","801LYC271_06102014_BMI_RWB_1","6/10/14",1.09673446,0.80212795,0.94943121,34.22931,-117.47362,0.5,0.005749999,-9.38e-05,0,NA,NA,NA,-0.001541657,0,-0.05891917,4.64e-07,0,2,0.00075,0.005437517,-2
"117","801MIC042","801MIC042_06092014_BMI_RWB_1","6/9/14",0.39845887,0.41813884,0.40829885,33.94623,-117.61423,150.5,-0.654010583,-0.450560617,-97,NA,NA,NA,141.8466912,-120,86.99510417,-8.17e-05,-27,-5.5,-0.6994436,-0.841719,27
"118","801RB8501","801RB8501_06182013_BMI_RWB_1.0","6/18/2013",1.15655341,0.73243156,0.94449249,34.09189,-116.94243,2,0.001666667,0.0195625,0,NA,NA,NA,0.006523958,-50,0,8.6e-07,0,-2,0,0,1
"119","801S08727","801S08727_06052013_BMI_RWB_1","6/5/13",1.04471789,0.93890552,0.9918117,34.2171,-117.46178,1,0.1,0.1,12,NA,NA,NA,0,12,0,-0.02,0,-1,0,0,1
"120","801WE0550","801WE0550_06272000_BMI_CSBP_Trans_1.0","6/27/2000",1.18077658,1.17389704,1.17733681,34.16471,-116.97444,0,-0.03893833,-0.04796,0,-16,1.343068342,0,0.347128676,0,-0.04008,5.26e-07,0,0,-0.048000167,-0.04766667,0
"121","801WE0669","801WE0669_06262001_BMI_CSBP_Trans_1.0","6/26/2001",1.20607311,1.26437108,1.23522209,34.23169,-116.99915,-27,0,0.0418875,-57,NA,NA,NA,34.53513499,-61,29.9225,-0.015229684,0,16,-0.23,-9.5090417,-88
"122","801WE0674","801WE0674_05142013_BMI_RWB_1","5/14/13",1.21294887,1.16850057,1.19072472,34.17617,-116.9839,-4,0,-0.000570866,-7,NA,NA,NA,0,-4,0,-1.23e-05,0,-2,0,0,-1
"123","801WE0989","801WE0989_06182002_BMI_RWB_1.0","6/18/2002",0.84725623,0.62846723,0.73786173,33.91889,-117.60776,1.5,-0.035,-2.1,-29,NA,NA,NA,1232.210264,-40,700.3489583,0.085268224,0,17.5,-0.5,-2.1,-19.5
"124","801WE1008","801WE1008_06292016_BMI_RWB_1","6/29/16",0.89480661,0.7446729,0.81973976,34.18128,-116.91197,2,0.1,0.1,12,NA,NA,NA,0,12,0,-0.02,0,-2,0,0,2
"125","801WE1013","801WE1013_05152002_BMI_RWB_1.0","5/15/2002",1.13294902,0.9501494,1.04154921,34.10098,-117.01071,-1,-0.01,-0.010716533,-1,NA,NA,NA,0.010421167,-1,-0.020125,6.15e-06,0,-5,-0.003866667,-0.004374667,0
"126","801WE1020","801WE1020_06142005_BMI_CSBP_Comp_1.0","6/14/2005",0.62480521,1.03102943,0.82791732,34.25257,-117.53174,0,0,0,0,NA,NA,NA,0,0,-4.33e-05,-1.14e-08,0,0,0,0,0
"127","801WE1032","801WE1032_06042002_BMI_RWB_1.0","6/4/2002",0.65599068,0.62548919,0.64073994,33.96165,-117.50039,NA,0.002316667,3.863271167,69,NA,NA,NA,531.373172,69,2484.033541,0.106293693,-1,7,0.369025,195.5097,-7
"128","801WE1043","801WE1043_05012007_BMI_TRC_1.0","5/1/2007",0.88164681,1.15220422,1.01692551,34.17289,-117.18064,-5,-0.013854167,-0.0132833,-1,NA,NA,NA,-0.001,0,-0.011,0.000476911,-1,-5,-0.011479233,-0.009479167,-5
"129","801WE1127","801WE1127_06132002_BMI_RWB_1.0","6/13/2002",1.12050252,1.24086963,1.18068608,34.18401,-117.25876,-4,-0.00998925,-0.017370933,-8,0,0.460383734,-1,0.026267,-2,0.263270837,2.88e-05,-0.5,-3,-0.000975,-0.001,-6
"130","801WE1132","801WE1132_04202015_BMI_RWB_1","4/20/15",1.11545892,1.14749908,1.131479,34.13332,-116.84289,-2,0,0,-47,NA,NA,NA,0.001065,-47,0.001625,-0.000227264,0,0,0,0,0
"131","802SJR116","802SJR116_06122014_BMI_RWB_1","6/12/14",0.87349684,0.39144727,0.63247206,33.66396,-117.2787,124,-0.028208334,-0.03509587,-19.5,NA,NA,NA,68.2881251,-38,219.6307092,9.75e-08,0,2,-0.218583332,-0.281708335,-23
"132","802WE0539","802WE0539_07192000_BMI_RWB_1.0","7/19/2000",0.89948414,0.89855991,0.89902203,33.77174,-116.7696,-1,-0.000375166,-0.001512433,0,0,0.110410467,0,-0.00291,0,-0.003,2.14e-06,0,-2,-0.001741667,-0.002417,-1
"133","802WE0658","802WE0658_04212015_BMI_RWB_1","4/21/15",1.01523621,0.89775454,0.95649537,33.79824,-116.74831,-1,-0.000666666,-0.0016,-1,2,0.50330726,0,0.00984742,-1,-0.005666333,-8.32e-07,0,-2,-0.0019918,-0.006666667,-1
"134","802WE0794","802WE0794_05102001_BMI_RWB_1.0","5/10/2001",0.93697443,0.82507825,0.88102634,33.72962,-116.6735,0,1.67e-07,0,0,NA,NA,NA,0,0,0,0,0,-1,-3.33e-07,-3.33e-07,0
"135","901ATCDOS","901ATCDOS_04292014_BMI_RWB_1.0","4/29/2014",0.85606514,0.42102116,0.63854315,33.49825,-117.66601,-75,0.007,0.0886,-17,NA,NA,NA,101.2996384,-60,-1.27245667,6.33e-05,75,93,-9e-04,9e-04,-7
"136","901DCCSMC","901DCCSMC_05162011_BMI_RWB_1","5/16/11",1.17584545,1.08280734,1.1293264,33.47303,-117.4659,NA,0.05050025,0.025783333,-30,NA,NA,NA,-0.004891666,0,-0.004958667,-3.35e-07,-1,-1,0.068683333,0.039770867,0
"137","901S00313","901S00313_04302009_BMI_RWB_1","4/30/09",0.78222348,0.5596484,0.67093594,33.60642,-117.44623,-9,0,0.01,-2,0,0.22561923,0,0,26,0,-0.029761905,-29,-25,-0.832,1.5,-4
"138","901S00997","901S00997_05142009_BMI_RWB_1","5/14/09",0.56525695,0.3720908,0.46867387,33.44002,-117.61937,-39,0.0015,0,5,NA,NA,NA,17.15970004,-59,2.78475,3.82e-05,73,112.5,0,-0.784292,-25.5
"139","901S01705","901S01705_05092017_BMI_RWB_1","5/9/17",1.07855517,0.89395534,0.98625526,33.60369,-117.51,0,-2.08e-05,-3.33e-05,0,NA,NA,NA,-4.17e-05,0,-5e-04,1.06e-06,0,0,-2.08e-05,0,0
"140","901S01811","901S01811_05072009_BMI_RWB_1","5/7/09",0.89413886,0.43343419,0.66378652,33.56418,-117.71792,-64,0.019458333,0.0159,-38,NA,NA,NA,77.01663333,-32,31.50525,4.43e-06,34,70,-1.193574667,-1.490645833,-25
"141","901S01849","901S01849_05102017_BMI_RWB_1","5/10/17",1.19172239,1.03686062,1.11429151,33.55523,-117.39779,-2,0,0.1,-2,NA,NA,NA,0,27,0,-0.029761905,-29,-25,-0.832,1.5,-4
"142","901S04409","901S04409_05192011_BMI_RWB_1","5/19/11",1.02084484,0.8790989,0.94997187,33.60347,-117.45314,-9,0,0.01,-2,0,0.201759182,-0.5,0,27,0,-0.029761905,-29,-25,-0.832,1.5,-4
"143","901S06851","901S06851_05192011_BMI_RWB_1","5/19/11",0.90864304,0.47509683,0.69186994,33.55052,-117.67542,-78.5,0.010208334,0.012108333,20,NA,NA,NA,56.77216521,-34,20.27249833,1.54e-05,44,108,0,-0.735458167,-53
"144","901S06969","901S06969_05312012_BMI_RWB_1","5/31/12",0.85281563,0.76090336,0.8068595,33.55334,-117.39579,-2,0,0.1,-2,NA,NA,NA,0,27,0,-0.029761905,-29,-25,-0.832,1.5,-4
"145","902S01097","902S01097_05112009_BMI_RWB_1","5/11/09",1.29787326,0.80264027,1.05025676,33.48724,-117.25537,0,-0.002062517,-0.003349967,-6,NA,NA,NA,0.84526249,-72,2.854562332,3.12e-07,0,0,-0.251333334,-0.022604167,-14
"146","903M20235","903M20235_06122018_BMI_RWB_1","6/12/18",0.78813251,0.65973673,0.72393462,33.24759,-116.78551,NA,-0.045766307,0.022950543,0,NA,NA,NA,-0.028175563,-1,-0.063519165,-2.06e-05,0,0.5,-0.203955065,-0.10207955,-1
"147","903WE0798","903WE0798_05042016_BMI_RWB_1","5/4/16",1.01056442,0.77545445,0.89300943,33.33669,-116.82848,0,-0.000375,-0.000670829,0,NA,NA,NA,-0.001276333,0,-0.001062333,3.73e-06,0,0,0.006166683,-0.001208167,0
"148","903WE0900","903WE0900_05042016_BMI_RWB_1","5/4/16",1.23393264,0.82614786,1.03004025,33.33052,-116.81511,0,-0.001375,-0.001520834,0,NA,NA,NA,0.011669069,0,0.01439583,4.67e-06,0,0,0.003116667,-0.004375333,0
"149","905CE0512","905CE0512_04202004_BMI_RWB_1.0","4/20/2004",1.22510636,0.94344596,1.08427616,33.11137,-116.74386,-2,0,0.1,-2,NA,NA,NA,0,27,0,-0.029761905,-29,-25,-0.832,1.5,-4
"150","905M21756","905M21756_05042017_BMI_RWB_1","5/4/17",0.96651634,0.44670785,0.70661209,33.05619,-117.04124,NA,0.003489905,0.038126672,-12,NA,NA,NA,20.88839688,-25,-1.1807543,4.63e-09,0,3.5,0.011743879,0.061360856,-3.5
"151","905S02561","905S02561_05252011_BMI_RWB_1","5/25/11",1.00161487,1.19546283,1.09853885,33.12974,-116.63591,-10,0.003062467,0.01,-2,0,0.219910332,0,0,-2,0,-0.029761905,0,4,0.198166933,1.499,-4
"152","905WE0679","905WE0679_05042017_BMI_RWB_1","5/4/17",0.92801724,1.24502608,1.08652166,33.13163,-116.6544,-9,0,0.01,-2,-1,0.222579247,-3,0,-2,0,-0.029761905,0,0,0.2,1.5,-4
"153","905WE1018","905WE1018_06092015_BMI_RWB_1","6/9/15",0.96784781,0.44184056,0.70484419,33.12423,-116.68157,-9,0,0.01,-2,0,0.197410128,-0.5,0,-2,0,-0.029761905,0,4,0.2,1.5,-4
"154","907M23330","907M23330_06092016_BMI_RWB_1","6/9/16",1.08504827,0.84298849,0.96401838,33.00358,-116.70228,NA,6.86e-19,7.83e-19,NA,NA,NA,NA,-1.75e-19,NA,NA,1.24e-05,NA,NA,9.47e-17,1.05e-18,NA
"155","907M23331","907M23331_06082016_BMI_RWB_1","6/8/16",0.86023158,0.68067171,0.77045165,32.84058,-116.90771,NA,-0.038952536,-0.067383758,-23,NA,NA,NA,26.47998202,NA,9.716527093,-1.56e-05,NA,NA,-0.127580646,-0.086517934,-83
"156","907M23362","907M23362_05092017_BMI_RWB_1","5/9/17",0.92094118,0.98319826,0.95206972,32.9918,-116.71432,NA,3.28e-15,2.3e-15,NA,NA,NA,NA,-1.81e-17,NA,NA,-5.68e-05,NA,NA,5.27e-19,7.75e-19,NA
"157","907M23367","907M23367_05292018_BMI_RWB_1","5/29/18",1.00799082,0.82843648,0.91821365,32.96335,-116.66364,NA,-0.126868129,-0.156358007,-158,NA,NA,NA,-0.071920876,0,-0.158348355,-6.27e-07,-1,-109,-0.877825079,-1.29227408,-116
"158","907S00577","907S00577_05122009_BMI_RWB_1","5/12/09",1.26180663,0.8564385,1.05912257,33.0767,-116.67455,-36,0,0.01,-1,NA,NA,NA,0,-1,0,-0.000620495,-1,5,-2e-10,0,-28
"159","907S01418","907S01418_05122009_BMI_RWB_1","5/12/09",1.28016597,1.16963302,1.2248995,32.99254,-116.71771,0,-0.002146,-0.0014997,0,NA,NA,NA,-0.000937511,0,-0.002291667,-2.73e-07,0,1,-0.000289417,-5.21e-05,-4
"160","907S01434","907S01434_05132009_BMI_RWB_1","5/13/09",1.0880936,0.8580051,0.97304935,32.90475,-116.62501,-2,0,0.1,-2,NA,NA,NA,0,-2,0,-0.029761905,0,4,0.2,1.5,-4
"161","907S01610","907S01610_05042015_BMI_RWB_1","5/4/15",1.08364884,0.77737617,0.9305125,32.96675,-116.65275,-1,-0.008781083,-0.010499883,0,NA,NA,NA,-0.002333233,0,-0.007999667,3.5e-06,0,0,-0.0061998,-0.0173545,-1
"162","907S03786","907S03786_05302012_BMI_RWB_1","5/30/12",1.20517323,1.20699832,1.20608577,32.89421,-116.65844,-2,0,0.01,-2,NA,NA,NA,0,-2,0,-0.029761905,0,4,0.2,1.5,-4
"163","907SDSDR9","907SDSDR9_05292010_BMI_RWB_1.0","5/29/2010",0.7092539,0.56165641,0.63545515,32.83894,-117.04535,-49.5,0,0.5791,-47,NA,NA,NA,175.6653041,-24,76.53179167,-0.222013811,35,-6,-2.069875,-0.6301875,-30
"164","909M24925","909M24925_05102016_BMI_RWB_1","5/10/16",1.07587691,0.59669067,0.83628379,32.83848,-116.63814,NA,1.79e-07,2.6e-06,-1,NA,NA,NA,0.773472787,-1,-0.2143917,-1.82e-05,0,2.5,1.86e-06,6.82e-12,-2.5
"165","909M24937","909M24937_06222016_BMI_RWB_1","6/22/16",0.92231154,0.83076448,0.87653801,32.81935,-116.70775,NA,6.75e-23,2.08e-22,0,NA,NA,NA,0.569012458,-18,0.458002095,0.00010749,-0.5,22,1.9e-06,-0.970403575,-22.5
"166","909SSWR03","909SSWR03_04202009_BMI_RWB_1.0","4/20/2009",0.77761683,1.01311883,0.89536783,32.83521,-116.62203,-2,-0.093062317,-0.029479173,0,NA,NA,NA,-0.007458213,0,-0.018793499,-5.1e-06,0,1,0.040487633,-0.0816045,-1
