"","stationcode","sampleid","sampledate","oovere","mmi","csci","latitude","longitude","DS_Dur_WS","DS_Mag_50","DS_Mag_90","DS_Tim","FA_Dur","FA_Mag","FA_Tim","Q99","SP_Dur","SP_Mag","SP_ROC","SP_Tim","Wet_BFL_Dur","Wet_BFL_Mag_10","Wet_BFL_Mag_50","Wet_Tim"
"167","909WE0662","909WE0662_06102019_BMI_RWB_1","6/10/19",0.9872586,0.63381972,0.81053916,32.89957,-116.58789,NA,-0.039124993,-0.011089592,0,NA,NA,NA,-0.0010983,0,-0.02737167,7.43e-07,0,0.5,-0.00115833,-0.040875,-0.5
"168","909WE0780","909WE0780_05152001_BMI_RWB_1.0","5/15/2001",1.1745618,0.84851741,1.0115396,32.92981,-116.55901,NA,0,0,-1,NA,NA,NA,-0.000153541,-1,0.2296666,1.02e-06,0,2,0,-0.005208333,-2
"169","909WE1014","909WE1014_04232002_BMI_RWB_1.0","4/23/2002",0.92486456,0.60590813,0.76538635,32.83213,-116.7265,-22,0,-0.23,2,NA,NA,NA,3.48035,-52,0.2,-0.013048279,-1,-1,-2.07,0,-54
"170","911M24934","911M24934_04042017_BMI_RWB_1","4/4/17",0.68475636,0.94089244,0.8128244,32.76761,-116.65057,NA,7.05e-15,2.81e-14,NA,NA,NA,NA,-3.2e-20,NA,NA,1.4e-05,NA,NA,2.5e-13,7.18e-13,NA
"171","911M24949","911M24949_04112018_BMI_RWB_1","4/11/18",0.92510753,0.94477543,0.93494148,32.80946,-116.43979,NA,3e-07,2e-07,NA,NA,NA,NA,0,NA,NA,-1.54e-05,NA,NA,-3.87e-09,2e-09,NA
"172","911S00538","911S00538_05052009_BMI_RWB_1","5/5/09",1.18079619,0.92886087,1.05482853,32.78123,-116.63207,0,-0.118146665,-0.097049582,-5,NA,NA,NA,0.7096712,-0.5,0.64921167,2.94e-05,-0.5,0.5,-0.090641666,0.21498,-1.5
"173","911S01142","911S01142_04192016_BMI_RWB_1","4/19/16",1.043975,0.75510049,0.89953775,32.73547,-116.65268,-0.5,0,0.000266667,-41,NA,NA,NA,0.054658333,-38,0.474373331,-3.51e-07,-3,-0.5,0,-0.003833333,-2
"174","911S01818","911S01818_05062009_BMI_RWB_1","5/6/09",1.1338377,0.97161437,1.05272603,32.86215,-116.52037,-22,-0.02,-0.62,-15,NA,NA,NA,0,-24,0,-0.035714286,0,3,-0.62,0,-26
"175","911S02058","911S02058_05052009_BMI_RWB_1","5/5/09",1.18913156,0.90379534,1.04646345,32.76142,-116.64257,-11,-0.071049165,-0.033064701,-2,NA,NA,NA,0.96116393,-2,0.26879333,6.44e-05,-1,1,-0.994509334,-0.67391,-13
"176","911S04086","911S04086_05062009_BMI_RWB_1","5/6/09",0.98181077,0.74680691,0.86430884,32.67454,-116.57777,-19,0,-0.006378099,-1,NA,NA,NA,-0.0003875,0,-0.006333,-1.29e-05,-1,0.5,0.000477083,0.000270833,-6
"177","LALT501","LALT501_06262019_BMI_RWB_1","6/26/2019",0.77385059,0.53656385,0.65520722,34.08009,-118.22419,-25.5,3.0816875,13.01441833,-25,-1,976.7279344,-27,1415.849292,-57,99.0440837,1.68e-06,39,67,-0.040499997,-1.6453,-19
"178","SGLT506","SGLT506_07022018_BMI_RWB_1","7/2/18",0.51148097,0.51768928,0.51458513,34.06173,-117.99129,-9.5,-3.292041667,-4.498613334,-143,-0.5,180.3222502,-43.5,368.7030207,-3,388.7689162,-7.03e-07,0,47,-4.497995502,-11.20563542,-18
"179","SGUR010","SGUR010_06272011_BMI_RWB_1","6/27/2011",1.13611047,0.70912509,0.92261778,34.19498,-117.86114,0,0.006052233,-0.020546334,0,NA,NA,NA,-0.000276677,0,0.430125,-1.91e-06,0,0,0.040779017,0.000833334,0
"180","SGUR103","SGUR103_05152014_BMI_RWB_1","5/15/14",1.34085153,0.83116748,1.0860095,34.23218,-118.05822,-1,0,6.67e-05,0,NA,NA,NA,0.02213653,0,-0.02941333,-2.68e-06,0,-6,0,0,-1
"181","SGUT501","SGUT501_07052016_BMI_RWB_1","7/5/2016",1.30533955,1.06020115,1.18277035,34.2408,-117.8833,-6,0,0,0,NA,NA,NA,-1.48e-05,-1,0,0,0,-0.5,0,0,0.5
"182","SGUT502","SGUT502_06092016_BMI_RWB_1","6/9/2016",0.40068376,0.62063557,0.51065966,34.2283,-117.76593,0,-0.006666667,-0.007491333,0,NA,NA,NA,-0.003062227,0,-0.001083667,1.99e-06,0,0,0.03649145,0.023281333,0
"183","SGUT503","SGUT503_07112016_BMI_RWB_1","7/11/16",1.11199092,0.99119782,1.05159437,34.29216,-117.83856,NA,0.001583333,0,0,NA,NA,NA,-0.000720006,0,-0.009666667,4.45e-07,0,-2,-0.001464587,0,2
"184","SGUT504","SGUT504_07072016_BMI_RWB_1","7/7/2016",1.06803172,0.70013163,0.88408168,34.2377,-117.8203,-12,0.0968125,-0.003,1,2.5,0.298535582,-2.5,0.281543333,-12,0.251416667,-2.01e-05,-2,-5,-0.002083333,0.498,-2
"185","SGUT505","SGUT505_06262014_BMI_RWB_1","6/26/2014",0.91445196,0.64062416,0.77753806,34.16939,-117.88932,0,0.06700333,0.009108666,0,NA,NA,NA,-0.025826501,0,-0.04224833,1.18e-08,0,0,-0.061106167,0.025458342,0
"186","SMC00080","SMC00080_06062012_BMI_RWB_MCM_1","6/6/2012",0.86902175,0.76200332,0.81551254,34.32909,-118.08188,-1,0,0,-3,NA,NA,NA,0,-13,0,-1.23e-07,0,-2,0,0,0
"187","SMC00105","SMC00105_04122017_BMI_RWB_1","4/12/17",0.93219507,0.66263644,0.79741575,33.74651,-117.58423,NA,5e-04,0.0011375,-9,NA,NA,NA,0.007759167,-9,0.0369167,9.66e-05,0,-6,0,0.00046875,6
"188","SMC00198","SMC00198_07092014_BMI_RWB_1","7/9/14",0.97324705,0.65625936,0.81475321,32.93709,-117.13851,-12,0,0,-15,NA,NA,NA,35.07957499,0.5,77.2693967,-7.38e-07,21,74,-0.021583333,-0.038958333,-29
"189","SMC00271","SMC00271_06252018_BMI_RWB_1","6/25/18",1.06833621,0.88872797,0.97853209,34.5485,-119.16547,0,-0.000124834,-0.0002083,0,NA,NA,NA,-0.000250213,0,-0.000208,2.03e-06,0,0,-8.33e-05,-0.000125,0
"190","SMC00282","SMC00282_06092009_BMI_RWB_1","6/9/09",1.15106251,0.81032509,0.9806938,32.8718,-116.61357,-0.5,-0.065479167,-0.0204021,0,NA,NA,NA,-0.003098213,-1,-0.0115,2.58e-06,0,0.5,0.0220833,-0.03564585,-0.5
"191","SMC00288","SMC00288_06042014_BMI_RWB_1","6/4/14",0.68350335,0.52783324,0.6056683,34.13118,-117.76,-33.5,0,-0.01390625,0,NA,NA,NA,1.288499886,-52,0.137770817,7.87e-05,43,44,0,0.000595834,-11.5
"192","SMC00318","SMC00318_06152010_BMI_RWB_1","6/15/10",0.50659424,0.25220035,0.3793973,33.81287,-118.20558,-18,-6.544010834,-14.09206817,-32.5,NA,NA,NA,1634.326084,-12,1547.365875,1.25e-07,0,44,-3.44274166,-5.53335333,-11
"193","SMC00382","SMC00382_06212018_BMI_RWB_1","6/21/18",0.39645478,0.30883195,0.35264336,34.04437,-117.99413,-7.5,0.000291667,0.00325,-34,NA,NA,NA,4.5482467,-67,2.909708333,0.000109929,38,-10,0,-0.033875,-20
"194","SMC00428","SMC00428_06012016_BMI_RWB_1","6/1/16",1.03589939,0.80367303,0.91978621,34.2481,-118.04976,-3,0.01,0,1,NA,NA,NA,0.158229166,-2,0.54375,-0.384947326,-14,3.5,0.56083667,0,0
"195","SMC00436","SMC00436_05312017_BMI_RWB_1","5/31/17",0.72958736,0.49112596,0.61035666,34.149,-118.27863,-20,-3.56729875,-0.120783233,-1.5,0,-13.51491879,-26,715.3801298,15,947.453708,-3.45e-08,0,18,-3.186641663,-2.89841833,-10
"196","SMC00464","SMC00464_06042014_BMI_RWB_1","6/4/14",1.11154985,0.76085623,0.93620304,34.24152,-117.86683,-1,0,0,-2,NA,NA,NA,-0.000131667,-0.5,-8.37e-05,-1.27e-06,0,-6,0,0,0
"197","SMC00476","SMC00476_06082009_BMI_RWB_1","6/8/09",1.26937981,1.01520689,1.14229335,34.24209,-118.13381,-18,0,0,0,NA,NA,NA,0,-11,0,1.07e-06,0,0,-0.0409793,0,-1
"198","SMC00479","SMC00479_07132011_BMI_RWB_1","7/13/11",0.60644694,0.39761767,0.50203231,34.2634,-119.24095,-5.5,0.00103125,0.001339583,-32.5,NA,NA,NA,4.92323238,-70,3.122166834,2.39e-05,40,56,0,-0.010979158,-24
"199","SMC00480","SMC00480_07022018_BMI_RWB_1","7/2/18",1.06256675,0.88517182,0.97386928,34.23434,-117.73155,0,-4.17e-05,-0.000291667,0,NA,NA,NA,-0.000108125,0,-0.000687167,-1.04e-05,0,0,0.018418867,0.008114492,0
"200","SMC00520","SMC00520_06142017_BMI_RWB_1","6/14/17",0.8845536,0.67421387,0.77938373,34.29626,-118.28252,-1,-0.03333,-0.031315,-1,NA,NA,NA,-0.05554347,0,-0.07841666,6.95e-07,0,0,-0.03951625,-0.07217625,-2
"201","SMC00544","SMC00544_06222011_BMI_RWB_1","6/22/11",1.18438084,0.98677618,1.08557851,34.14677,-117.74153,0,0.000104167,-7.71e-05,0,NA,NA,NA,-0.0003325,-1,-0.000416833,1.34e-07,0,0,0,0.00234375,-1
"202","SMC00608","SMC00608_06272018_BMI_RWB_1","6/27/18",0.50749558,0.39259579,0.45004569,34.12344,-117.90223,3,0.10121875,0.3691791,-88,0,36.18048614,-1,47.64072251,-22,20.8252917,1.13e-06,0,10,-0.664187167,-1.48777075,-5
"203","SMC00632","SMC00632_06132011_BMI_RWB_1","6/13/11",0.56409891,0.41666899,0.49038395,34.14874,-118.55604,-6,0.003875,0.0225625,-12.5,7.5,0.135556379,-20.5,2.815534013,-28,1.692708167,3.65e-06,14.5,43.5,0,-0.04242725,-10.5
"204","SMC00684","SMC00684_06272011_BMI_RWB_1","6/27/11",0.44435759,0.42906154,0.43670957,34.09698,-118.02373,-19,0,0,-22.5,-10,30.72840851,-45,49.05432277,-65.5,15.70664334,1.29e-05,43,63,-0.146925005,-0.564625,-24
"205","SMC00710","SMC00710_05192009_BMI_RWB_1","5/19/09",0.78953594,0.5304247,0.65998032,32.88934,-117.20028,-140,0,0.947225003,9.5,NA,NA,NA,78.70492001,-38.5,139.7054792,0.000198058,69.5,135.5,0,0.037372917,-51
"206","SMC00748","SMC00748_06212011_BMI_RWB_1","6/21/11",0.23429339,0.31867358,0.27648349,34.07548,-118.0788,-18,0.032333334,0.000753334,-15.5,-17,-36.2201209,-43.5,104.5622707,-49.5,30.60250083,3.56e-06,29,50.5,-0.642013698,-1.879655418,-20.5
"207","SMC00827","SMC00827_06152009_BMI_RWB_1","6/15/09",1.24870745,0.78695006,1.01782875,34.55734,-119.18833,0,-0.011217503,-0.021222916,0,NA,NA,NA,0.49146988,0,-0.00762667,9.78e-07,0,0,-0.00738067,-0.01279333,0
"208","SMC00873","SMC00873_04122017_BMI_RWB_1","4/12/17",0.73483131,0.38448802,0.55965967,33.59849,-117.62668,-197,0.013854165,0.026304166,-6,NA,NA,NA,22.67477483,-37,11.67716667,1.1e-05,35,76.5,-0.129412533,-0.7885625,-14
"209","SMC00899","SMC00899_07122011_BMI_RWB_1","7/12/11",0.3389655,0.29779591,0.3183807,33.71747,-117.7888,130,-0.118291667,-0.068,-96,NA,NA,NA,25.11083542,-91,20.72164584,9.39e-05,49.5,116,-0.090756257,-0.14965625,10
"210","SMC00911","SMC00911_06042009_BMI_RWB_1","6/4/09",1.2731145,0.72741732,1.00026591,34.50797,-119.29854,0,0.012478917,-0.001639767,0,0,0.508079221,0,-0.005579667,0,-0.0061665,-5.32e-06,0,0,0.008654183,0.013614592,0
"211","SMC00924","SMC00924_05242017_BMI_RWB_1","5/24/17",0.90842002,0.9201868,0.91430341,34.22394,-118.18053,-6,0.01,0,1.5,-3.5,0.301632539,0,0.041333333,-30.5,0.377083316,-0.137336036,18.5,-104,0.002083333,0.2,-4
"212","SMC00957","SMC00957_06212010_BMI_RWB_1","6/21/10",0.94796634,0.61961235,0.78378935,33.96195,-117.37075,42.5,-0.014354165,-0.026437499,27,NA,NA,NA,20.97177813,0,68.88725,2.24e-06,0,60,-0.0237625,-0.0065,-38
"213","SMC00958","SMC00958_07192011_BMI_RWB_1","7/19/11",0.20542871,0.28885329,0.247141,33.82532,-117.99894,-51.5,0.000708334,0.05165,-33,NA,NA,NA,36.60494333,-54,29.36754167,2.53e-05,39,79.5,0,-0.297104134,-45
"214","SMC01040","SMC01040_06092009_BMI_RWB_1","6/9/09",1.30834475,1.07874941,1.19354708,34.30553,-118.15792,-1,-0.00374833,-0.014242,0,-0.5,-0.211265336,-1,-0.022879766,-1,-0.1957,6.53e-07,0,-3,-0.010533334,-0.007833333,-1
"215","SMC01046","SMC01046_05212009_BMI_RWB_1","5/21/09",0.78454047,0.50950066,0.64702057,32.79509,-117.18494,-26,-0.061104166,0.56885,-5,-1,0.591503254,-4,31.32859375,-8.5,14.01471,-3e-06,8.5,12,2.197,0.787,-27
"216","SMC01096","SMC01096_06142016_BMI_RWB_1","6/14/16",0.84594559,0.67925694,0.76260127,34.28465,-118.29343,-1,-0.037541665,-0.057187002,-1,NA,NA,NA,-0.054307834,-1,-0.068,2.09e-06,0,0,-0.033010418,0.01298,-1
"217","SMC01155","SMC01155_05122009_BMI_RWB_1","5/12/09",1.22660656,0.76985381,0.99823018,33.7606,-117.67949,-3,0.016479184,0.012760835,-1,NA,NA,NA,-0.041837499,-1,-0.04254167,2.72e-06,0,0,0,-0.001916667,-3
"218","SMC01161","SMC01161_05272010_BMI_RWB_1","5/27/10",1.27034609,0.71096849,0.99065729,33.44661,-117.25532,-17,0.016916667,-0.002287497,-64,NA,NA,NA,1.075897884,-47,4.0105417,4.61e-08,0,-1,-0.007529173,0.000291667,-16
"219","SMC01172","SMC01172_06242009_BMI_RWB_1","6/24/2009",0.87701742,0.7607276,0.81887251,34.0816,-118.85826,-61,0,0.3478125,-2,NA,NA,NA,0.001375,-62,0.2,-0.287401557,0,-22,-0.253533333,0.2,-2
"220","SMC01196","SMC01196_07142010_BMI_RWB_1","7/14/10",0.84910302,0.69643069,0.77276685,34.27835,-118.02952,NA,0,0,-1,NA,NA,NA,-0.000240625,-1,-0.017187333,2.36e-06,0,0,-0.000604167,0.000427067,-1
"221","SMC01215","SMC01215_07132011_BMI_RWB_1","7/13/11",1.07981054,0.65482538,0.86731796,34.33968,-119.06784,-1.5,4.262572083,3.149674985,-4,NA,NA,NA,206.6701851,-4,238.48471,0.000381389,0,0,0.174829,-0.585250334,-5
"222","SMC01248","SMC01248_07262011_BMI_RWB_1","7/26/11",1.20295675,0.9416474,1.07230208,34.25895,-117.74499,0,-0.00014585,1.33e-07,0,NA,NA,NA,-0.001375,-2,-0.001875,-3.91e-06,0,0.5,0.032695733,0.02915625,0
"223","SMC01257","SMC01257_06162011_BMI_RWB_1","6/16/11",0.8785796,0.48710971,0.68284466,33.60842,-117.61859,-7,0.004833334,0.01745,-13.5,NA,NA,NA,21.56162211,-63,15.89920833,1.65e-06,45.5,67,0,-0.2015835,-145
"224","SMC01260","SMC01260_07162012_BMI_RWB_1","7/16/12",0.59636896,0.42371882,0.51004389,34.06502,-117.97473,-9,-3.0785675,-4.431225668,-142,-0.5,89.47891924,-43.5,358.8896307,-2,360.8020629,-1.66e-08,-3,44,-4.230053918,-12.56975083,-15
"225","SMC01320","SMC01320_06072010_BMI_RWB_1","6/7/10",0.7722652,0.43048171,0.60137346,34.29856,-118.25082,-3,-0.024416667,-0.033105835,0,NA,NA,NA,-0.051854525,-1,-0.06654,3.5e-06,0,0,-0.013564167,-0.001091253,-1
"226","SMC01341","SMC01341_06222009_BMI_RWB_1","6/22/09",0.33663512,0.36124504,0.34894008,33.94614,-117.5621,NA,0,2.359470834,49.5,NA,NA,NA,631.3892138,49.5,-870.4609185,-0.261860884,0,3,0,185.0689813,-6
"227","SMC01358","SMC01358_06212011_BMI_RWB_1","6/21/11",0.51395308,0.27796493,0.39595901,33.90965,-118.24673,-15,0,0.000604167,-32,NA,NA,NA,7.426447582,-98,4.320208333,7.96e-05,45,95,0,0,-47.5
"228","SMC01372","SMC01372_07132010_BMI_RWB_1","7/13/2010",0.75485088,0.6447052,0.69977804,34.43437,-118.61386,18,0.05,-0.33,-149,NA,NA,NA,134.8231967,-61,102.263625,0.067751562,-15,12.5,-0.37,0.1,-16.5
"229","SMC01413","SMC01413_07092012_BMI_RWB_1","7/9/12",1.00263957,0.88071249,0.94167603,33.30552,-116.80627,NA,0,0,0,NA,NA,NA,0,0,-0.000125,0,0,0,0,0,0
"230","SMC01424","SMC01424_07012009_BMI_RWB_1","7/1/09",0.80009541,0.90198083,0.85103812,34.24075,-117.81585,0,-0.005854192,-0.000504157,0,NA,NA,NA,-0.001762384,0,-0.001791667,-2.44e-05,-2,0.5,0.1035542,0.045125167,0
"231","SMC01452","SMC01452_07152010_BMI_RWB_1","7/15/10",0.43924677,0.34387936,0.39156307,34.09095,-118.06675,NA,0,-0.00655,-35,NA,NA,NA,3.785331272,-77,1.419875,0.000263005,39,97.5,-0.0164,-0.003,-37
"232","SMC01454","SMC01454_07162012_BMI_RWB_1","7/16/12",0.8650202,0.57989917,0.72245968,33.95504,-117.86127,-2,-0.004708334,0,-12,-11,18.60190656,-44.5,19.694577,-59,10.90433333,6.39e-06,43,59,0,1.25e-05,-60
"233","SMC01504","SMC01504_06282011_BMI_RWB_1","6/28/11",0.89372278,0.89703759,0.89538019,34.25327,-117.71385,0,0,8.31e-08,0,NA,NA,NA,0,NA,0,-1.52e-08,NA,NA,-1.67e-07,0,0
"234","SMC01544","SMC01544_06142016_BMI_RWB_1","6/14/16",1.0232998,0.66225542,0.84277761,34.29729,-118.24843,-4,-0.024625,-0.03303917,0,NA,NA,NA,-0.052545152,0,-0.06266917,8.98e-06,0,0,0.015955832,-0.019853331,0
"235","SMC01550","SMC01550_06252009_BMI_RWB_1","6/25/2009",0.64799035,0.63745602,0.64272318,34.05626,-118.84901,-62,0,0.358666667,-2,NA,NA,NA,0.018877083,-62,0.239666667,-0.532912766,-2,-18,-2.0611125,0.2,-3
"236","SMC01567","SMC01567_06092010_BMI_RWB_1","6/9/10",0.92940467,0.38983584,0.65962025,34.50959,-119.38373,0,-0.000447916,-0.000647745,0,NA,NA,NA,-0.000584324,0,-0.001083331,1.25e-07,0,0,0.0083291,0.006041666,0
"237","SMC01606","SMC01606_05262009_BMI_RWB_1","5/26/09",0.89393933,0.51186241,0.70290087,32.84198,-117.23481,152.5,0.00095,0.00203125,-168.5,NA,NA,NA,7.184626701,-8.5,34.88506234,2.73e-06,40.5,67.5,-0.006939583,-0.0045,-5
"238","SMC01656","SMC01656_06062012_BMI_RWB_1","6/6/12",0.8489048,0.53549199,0.69219839,34.15633,-118.53627,-56,0.012791668,0.053062513,-20,-3.5,0.775485063,-33,6.942123121,-90,3.158687498,1.18e-06,-4,36.5,-0.071220834,-0.091395833,-16
"239","SMC01662","SMC01662_07092012_BMI_RWB_1","7/9/12",0.70428368,0.4520958,0.57818974,33.9248,-117.95665,-19,0.00666667,0.053258367,-33,NA,NA,NA,48.52599312,-78,34.1295,2.14e-06,36,63,0,-1.2813125,-23
"240","SMC01692","SMC01692_06202011_BMI_RWB_1","6/20/11",0.98409086,0.62351203,0.80380144,34.19798,-118.16972,NA,0,0,0,NA,NA,NA,2.179871676,0,2.8992917,-2.49e-05,0,1,0,0,-12
"241","SMC01694","SMC01694_06282010_BMI_RWB_1","6/28/10",0.35812668,0.42016909,0.38914789,33.92,-117.90272,-28,0,0.217433,-66,NA,NA,NA,10.23358833,-12,1.385625,0.011235803,-3,20,-2.76,-0.31570833,-58
"242","SMC01726","SMC01726_06302010_BMI_RWB_1","6/30/10",0.6683719,0.51140875,0.58989032,33.86351,-117.98816,-24,-1.504510417,-2.358856417,-185,NA,NA,NA,243.4110767,-0.5,197.9569167,-1.26e-06,-1,37.5,-1.158020833,-2.563937333,-14.5
"243","SMC01748","SMC01748_05212014_BMI_RWB_1","5/21/14",0.74743873,0.63704813,0.69224343,34.28747,-118.82744,4,0.192354165,1.675641667,-7.5,-1.5,80.2094246,-38,110.7013015,-34.5,111.2896892,2.47e-07,19.5,36,0.004954167,13.99527084,-12.5
"244","SMC01772","SMC01772_07112012_BMI_RWB_1","7/11/12",0.67352333,0.51898804,0.59625569,34.11001,-118.1228,-7,0.002916667,0,-15,NA,NA,NA,2.531108216,-46,1.073166633,6.11e-05,33,64.5,0,-0.085083333,-26
"245","SMC01808","SMC01808_06132011_BMI_RWB_1","6/13/11",0.93471678,0.68979277,0.81225478,34.3094,-118.07316,0,-0.0003125,-7.47e-05,0,NA,NA,NA,-0.000243729,-1,-2.07e-05,3.3e-06,0,0,0.001837266,0.000645667,0
"246","SMC01860","SMC01860_05282009_BMI_RWB_1","5/28/09",0.64311282,0.50989025,0.57650154,34.224,-118.97911,163,-0.223770667,-0.231658667,-123.5,NA,NA,NA,171.9164552,-51,243.754875,-3.09e-05,-136,-29,-0.418999733,-0.598854,19
"247","SMC01912","SMC01912_07122012_BMI_RWB_1","7/12/12",0.39806072,0.39057908,0.3943199,34.23429,-118.60295,56,0,0.00221875,-37,NA,NA,NA,2.856102901,-81,-0.119166667,1.31e-05,53,72,0,-0.014833332,-66
"248","SMC01934","SMC01934_06152012_BMI_RWB_1","6/15/12",0.69113914,0.44541211,0.56827563,33.49,-117.66595,-10,0.2432125,1.872379167,-1.5,NA,NA,NA,111.447675,-52.5,-21.75649417,1.71e-06,59,80,0.554395834,0.072208333,-7
"249","SMC01960","SMC01960_05212014_BMI_RWB_1","5/21/14",0.63499858,0.53327317,0.58413588,34.26554,-118.75916,-65,0.069958333,0.567358333,-26,NA,NA,NA,47.32448501,-45,15.264995,1.29e-06,30,43,-9e-04,0.004458334,-5
